영화제목,감독,출연진,평점
호우시절,허진호,"['정우성', '고원원']",7.43
중천,조동오,"['정우성', '김태희']",5.61
새드 무비,권종관,"['정우성', '임수정', '차태현', '손태영', '염정아', '여진구', '신민아', '이기우', '김승철']",6.63
똥개,곽경택,"['정우성', '김갑수', '엄지원', '김정태']",7.9
태양은 없다,김성수,"['정우성', '이정재']",8.55
모텔 선인장,박기용,"['이미연', '진희경', '정우성', '박신양']",3.64
본 투 킬,장현수,"['정우성', '심은하']",6.4
구미호,박헌수,"['고소영', '정우성', '독고영재', '방은희']",5.26
명당,박희곤,"['조승우', '지성', '김성균', '문채원', '유재명', '박충선', '백윤식']",7.06
내부자들,우민호,"['이병헌', '조승우', '백윤식']",9.0
내부자들: 디 오리지널,우민호,"['이병헌', '조승우', '백윤식']",9.04
복숭아나무,구혜선,"['조승우', '류덕환', '남상미']",7.2
퍼펙트 게임,박희곤,"['조승우', '양동근', '최정원']",8.95
불꽃처럼 나비처럼,김용균,"['조승우', '수애', '천호진', '최재웅']",6.95
고고70,최호,"['조승우', '신민아', '차승우', '이성민', '손경호', '최민철', '김민규', '홍광호']",8.09
도마뱀,강지은,"['강혜정', '조승우']",7.14
하류인생,임권택,"['조승우', '김규리']",7.23
후 아 유,최호,"['조승우', '이나영']",8.74
춘향뎐,임권택,"['이효정', '조승우']",6.92
모가디슈,류승완,"['김윤석', '조인성', '허준호', '구교환', '김소진', '정만식']",8.34
밀수,류승완,"['김혜수', '염정아', '조인성', '박정민', '고민시', '김종수']",0.0
안시성,김광식,"['조인성', '남주혁', '박성웅']",7.99
쌍화점,유하,"['조인성', '주진모', '송지효']",7.27
비열한 거리,유하,"['조인성', '천호진', '남궁민', '이보영']",8.8
남남북녀,정초신,"['조인성', '김사랑', '공형진', '허영란']",5.56
마들렌,박광춘,"['조인성', '신민아']",7.35
화장실 어디에요?,프룻 첸,"['장혁', '조인성', '아베 츠요시']",4.81
앵커,정지연,"['천우희', '신하균', '이혜영']",7.06
스마트폰을 떨어뜨렸을 뿐인데,김태준,"['임시완', '천우희', '김희원']",0.0
비와 당신의 이야기,조진모,"['강하늘', '천우희']",6.73
메기,이옥섭,"['이주영', '문소리', '구교환', '천우희']",8.18
우상,이수진,"['한석규', '설경구', '천우희']",3.92
곡성(哭聲),나홍진,"['곽도원', '황정민', '쿠니무라 준', '천우희', '김환희']",7.62
해어화,박흥식,"['한효주', '유연석', '천우희', '박성웅']",8.1
뷰티 인사이드,백종열,"['한효주', '김대명', '도지한', '배성우', '박신혜', '이범수', '박서준', '김상호', '천우희', '우에노 주리', '이재준', '김민재', '이현우', '조달환', '이진욱', '홍다미', '서강준', '김희원', '이동욱', '고아성', '김주혁', '유연석']",7.79
출중한 여자,윤성호,"['천우희', '안재홍', '이주승', '조정치']",9.21
한공주,이수진,"['천우희', '정인선', '김소영']",8.81
우아한 거짓말,이한,"['김희애', '고아성', '김유정', '김향기']",8.41
허브,허인무,"['강혜정', '배종옥', '정경호']",8.7
걸스온탑,이옥섭,"['천우희', '이주영']",9.86
사이에서,어일선,"['황수정', '기태영', '박철민', '천우희', '송서율']",5.78
이상한 나라의 수학자,박동훈,"['최민식', '김동휘']",8.19
천문: 하늘에 묻는다,허진호,"['최민식', '한석규']",8.81
행복의 나라로,임상수,"['최민식', '박해일']",0.0
특별시민,박인제,"['최민식', '곽도원', '심은경', '문소리', '라미란', '류혜영', '이기홍']",7.38
대호,박훈정,['최민식'],8.03
명량,김한민,"['최민식', '류승룡', '조진웅']",8.44
범죄와의 전쟁 : 나쁜놈들 전성시대,윤종빈,"['최민식', '하정우']",8.65
주먹이 운다,류승완,"['최민식', '류승범']",8.94
꽃피는 봄이 오면,류장하,['최민식'],8.64
올드보이,박찬욱,"['최민식', '유지태', '강혜정']",9.04
파이란,송해성,"['최민식', '장백지']",9.1
취화선,임권택,['최민식'],8.7
쉬리,강제규,"['한석규', '최민식', '송강호', '김윤진']",8.89
우리들의 일그러진 영웅,박종원,"['홍경인', '고정일', '최민식', '태민영', '이진선', '신구']",9.32
피랍,김성훈,"['하정우', '주지훈']",0.0
야행,김진황,"['하정우', '김남길', '유다인']",0.0
보스턴 1947,강제규,"['하정우', '배성우', '임시완']",0.0
백두산,이해준,"['이병헌', '하정우', '마동석', '전혜진', '수지']",5.74
클로젯,김광빈,"['하정우', '김남길', '허율', '김시아']",6.4
PMC: 더 벙커,김병우,"['하정우', '이선균']",5.2
터널,김성훈,"['하정우', '배두나', '오달수']",8.37
허삼관,하정우,"['하정우', '하지원']",7.53
군도:민란의 시대,윤종빈,"['하정우', '강동원']",6.94
더 테러 라이브,김병우,"['하정우', '이경영', '전혜진']",8.3
577 프로젝트,이근우,"['공효진', '하정우']",8.22
의뢰인,손영성,"['하정우', '박희순', '장혁']",8.07
러브픽션,전계수,"['하정우', '공효진']",6.74
황해,나홍진,"['하정우', '김윤석', '조성하']",7.94
국가대표,김용화,"['하정우', '성동일', '김지석', '김동욱', '최재환', '이재응', '이은성']",9.13
비스티 보이즈,윤종빈,"['윤계상', '하정우', '윤진서']",7.17
우리 생애 최고의 순간,임순례,"['문소리', '김정은', '엄태웅', '김지영', '조은지', '차민지']",8.57
두번째 사랑,김진아,"['베라 파미가', '하정우', '데이비드 맥기니스']",8.03
용서받지 못한 자,윤종빈,"['하정우', '서장원']",9.1
마들렌,박광춘,"['조인성', '신민아']",7.35
서울의 봄,김성수,"['황정민', '정우성', '박해준', '이성민', '김성균']",0.0
인질,필감성,"['황정민', '김재범', '이유미', '류경수', '정재원', '이규원', '이호정']",6.53
교섭,임순례,"['황정민', '현빈', '강기영']",10.0
공작,윤종빈,"['황정민', '이성민', '조진웅', '주지훈']",6.84
군함도,류승완,"['황정민', '소지섭', '송중기', '이정현', '김수안']",5.3
검사외전,이일형,"['황정민', '강동원']",7.94
국제시장,윤제균,"['황정민', '김윤진', '오달수', '정진영']",9.02
전설의 주먹,강우석,"['황정민', '유준상', '이요원', '윤제문', '정웅인', '성지루']",7.56
댄싱퀸,이석훈,"['황정민', '엄정화']",8.87
모비딕,박인제,"['황정민', '진구', '김민희', '김상호']",7.31
구르믈 버서난 달처럼,이준익,"['황정민', '차승원', '한지혜', '백성현']",6.83
그림자 살인,박대민,"['황정민', '류덕환', '엄지원', '오달수']",7.36
검은 집,신태라,"['황정민', '유선', '강신일', '김서형']",6.42
사생결단,최호,"['류승범', '황정민']",7.44
내 생애 가장 아름다운 일주일,민규동,"['주현', '오미희', '천호진', '진태현', '엄정화', '황정민', '김수로', '전혜진', '임창정', '서영희', '윤진서', '정경호', '이병준', '김유정']",8.67
너는 내 운명,박진표,"['전도연', '황정민', '나문희']",9.08
천군,민준기,"['박중훈', '김승우', '황정민', '공효진']",7.1
"여자, 정혜",이윤기,"['김지수', '황정민']",7.48
마지막 늑대,구자홍,"['양동근', '황정민']",5.41
바람난 가족,임상수,"['문소리', '황정민', '윤여정', '김인문']",6.85
이공,박경희,"['황정민', '추상미', '박그리나']",6.0
오감도,민규동,"['장혁', '차현정', '김강우', '차수연', '배종옥', '김수로', '김규리', '엄정화', '황정민', '김효진', '김동욱', '신세경', '송중기', '이시영', '정의철', '클라라']",2.78
